Pattern: [\p{N}\p{S}\p{P}]+
foundStr: 1875,

foundStr: (1958–1977),

foundStr: .198.

foundStr: .199.

foundStr: 1849,

foundStr: …

foundStr: (1952–1957),

foundStr: 197–198.

foundStr: (1814

foundStr: –1901)

foundStr: 1836.

foundStr: ,1982.

foundStr: 1865.

foundStr: 1900.

foundStr: 95,

foundStr: 4:3).

foundStr: 2:

foundStr: 16.3.3.

foundStr: 10:34).

foundStr: 7:11).

foundStr: …?”:

foundStr: ?”.

foundStr: …?”.

foundStr: 11:28–30;

foundStr: 17:7–9;

foundStr: 1997,

foundStr: 38.

foundStr: 7:12).

foundStr: (1915–1994)

foundStr: 1971.

foundStr: 1988.

foundStr: 8:5],

foundStr: )…

foundStr: 8:7].

foundStr: “…¿

foundStr: 8:10]…

foundStr: 8:11].

foundStr: ”?

foundStr: 8:12).

foundStr: 1857,

foundStr: 20:1).

foundStr: 1:18;

foundStr: 1:28,

foundStr: 30–32).

foundStr: 1:34–35).

foundStr: 1:18–19),

foundStr: 1:20–21).

foundStr: 11:16–21).

foundStr: 2:1).

foundStr: 145

foundStr: 1878,

foundStr: 2:7).

foundStr: 14:14;

foundStr: 22:11).

foundStr: 2:7

foundStr: 2:7)?

foundStr: 2:12).

foundStr: 53:8;

foundStr: 8:33;

foundStr: 14:8;

foundStr: 15:10).

foundStr: 10:18).

foundStr: 15:55;

foundStr: 16:7–8;

foundStr: 22:14;

foundStr: 7:5).

foundStr: 22:44),

foundStr: 15:22;

foundStr: 27:33;

foundStr: 27:14).

foundStr: 9:7).

foundStr: 23

foundStr: …”,

foundStr: 68:6).

foundStr: 3:1–13;

foundStr: 112:24–26).

foundStr: 4:16).

foundStr: 11:29–30).

foundStr: 49:22),

foundStr: 40:5;

foundStr: 101:23).

foundStr: 14:21).

foundStr: 54.

foundStr: 2.596

foundStr: 2.646

foundStr: ,1890,

foundStr: 2003,

foundStr: 4.683

foundStr: 51–52;

foundStr: (1910–2008)

foundStr: 2010.

foundStr: ’”,

foundStr: 1850,

foundStr: (1801–1877)

foundStr: ”2.

foundStr: 50,000+

foundStr: 2345678910

foundStr: 110,

foundStr: “16

foundStr: 67.

foundStr: 62.

foundStr: 2002,

foundStr: 34:16).

foundStr: 19:10),

foundStr: 1:7).

foundStr: 37:5)

foundStr: 55:8–9),

foundStr: 55:7).

foundStr: 1979,

foundStr: 18:9),

foundStr: 1.000

foundStr: 19:26),

foundStr: 2.000

foundStr: 7:47)

foundStr: 9);

foundStr: 12).

foundStr: 15).

foundStr: 16)

foundStr: 20).

foundStr: 17).

foundStr: 2:25).

foundStr: 26),

foundStr: 22).

foundStr: 28),

foundStr: 44

foundStr: 2:36),

foundStr: 37).

foundStr: 38).

foundStr: 2).

foundStr: 11).

foundStr: 7:11–13).

foundStr: 1985,

foundStr: 65.

foundStr: 1994,

foundStr: 49.

foundStr: 44–45.

foundStr: 1/12

foundStr: 2420

foundStr: (1)

foundStr: (2)

foundStr: (3)

foundStr: (4)

foundStr: (5)

foundStr: 14:18).

foundStr: 1961,

foundStr: 7:14).

foundStr: 7:10).

foundStr: 9:6).

foundStr: 2:11–12).

foundStr: 5:2).

foundStr: 2:4–5).

foundStr: 33:15).

foundStr: 1:1,

foundStr: 60:3).

foundStr: 14:5).

foundStr: 2:2).

foundStr: 2:1)

foundStr: 2:11).

foundStr: 9:14,

foundStr: 28)

foundStr: 6:15).

foundStr: 1:29).

foundStr: 19:39–40).

foundStr: 19:18–19).

foundStr: 1805,

foundStr: 1:17).

foundStr: 137:5–7).

foundStr: 18272.

foundStr: 1832,

foundStr: 1,90

foundStr: 91

foundStr: (1808–1887),

foundStr: 135:3).

foundStr: 2003),

foundStr: 3–4.

foundStr: 137.

foundStr: 138–139.

foundStr: 2003

foundStr: 2005

foundStr: 16:27).

foundStr: 1/11.

foundStr: 11:29).

foundStr: 128

foundStr: 26

foundStr: 350

foundStr: 2006

foundStr: 1830

foundStr: 1.100

foundStr: 97

foundStr: 6,

foundStr: $1.400

foundStr: 12:

foundStr: 18:

foundStr: 42:

foundStr: 58:

foundStr: 60:

foundStr: 20:7

foundStr: 63:60---64).

foundStr: 17:13;

foundStr: 7:16).

foundStr: 1:14).

foundStr: ”;

foundStr: 4:26]—

foundStr: 13:2–4,

foundStr: 7–8],

foundStr: ,’

foundStr: 102].

foundStr: 11-

foundStr: 6:21).

foundStr: 64:32–33).

foundStr: 38:32),

foundStr: 11:13).

foundStr: 76,

foundStr: 77.

foundStr: 30:23).

foundStr: 53:4).

foundStr: -2010,

foundStr: (1926–2004)

foundStr: (1999),

foundStr: 254–55.

foundStr: 1846

foundStr: 10487

foundStr: 893

foundStr: 1096-5165)

foundStr: 1110,

foundStr: 1505,

foundStr: 1600,

foundStr: 635-9183.

foundStr: 86.40

foundStr: 4.00

foundStr: 1800-8-680-3950

foundStr: 1800-1-441-0687

foundStr: 84126-0368.

foundStr: 24).

foundStr: 35,

foundStr: 41

foundStr: 61

foundStr: 118:24).

foundStr: 34:32;

foundStr: (1960),

foundStr: 624.

foundStr: 1990

foundStr: .”2—

foundStr: .”3—

foundStr: 116.

foundStr: 3:16–18).”

foundStr: 53:3).

foundStr: 20:18).

foundStr: 3:17–18;

foundStr: 16:8).

foundStr: 25:8).

foundStr: 15:6).

foundStr: 22:32).

foundStr: 42:14).

foundStr: 88:63).

foundStr: 88:122).

foundStr: 1970,

foundStr: 107.

foundStr: 40–43.

foundStr: (2000),

foundStr: (1801–77)

foundStr: 1856

foundStr: 1860

foundStr: 1,300-

foundStr: (2,090

foundStr: 1856,

foundStr: ].”

foundStr: 3,

foundStr: 1980,

foundStr: 4:85.

foundStr: 4:93–94.

foundStr: /2003/

foundStr: 66–71;

foundStr: 3–10.

foundStr: 20:37;

foundStr: 18:8–10).

foundStr: 7:14)

foundStr: 20:77),

foundStr: 3:3–5).

foundStr: 31:17–21).

foundStr: 84:33–34.)

foundStr: 84:35–38).

foundStr: 61.

foundStr: .”7

foundStr: .’”8

foundStr: (2009),

foundStr: 237–244.

foundStr: 104:18),

foundStr: 42.

foundStr: 267–76.

foundStr: (2002),

foundStr: 28–35;

foundStr: 132:19–

foundStr: ,10

foundStr: 20.1.

foundStr: 1965,

foundStr: 14;

foundStr: (1997),

foundStr: 561;

foundStr: (1982),

foundStr: 88.

foundStr: 50;

foundStr: (2004),

foundStr: 26;

foundStr: 132:7,

foundStr: 18–19,

foundStr: (1954–56),

foundStr: 1:156.

foundStr: 107:99).

foundStr: ’”

foundStr: 1:30).

foundStr: (105

foundStr: 2010

foundStr: 700

foundStr: 1,000

foundStr: (1,600

foundStr: 24,000

foundStr: 180,000

foundStr: 270

foundStr: /_

foundStr: /2011/

foundStr: 03/18/6292170-

foundStr: 41–44.

foundStr: 79–82.

foundStr: 25–27.

foundStr: 70–72.

foundStr: 1978,

foundStr: 32–35.

foundStr: 1959.

foundStr: 1969,

foundStr: 19,

foundStr: 1970.

foundStr: 1975

foundStr: 13:33

foundStr: 75:11,

foundStr: 5:34)

foundStr: 3:19).

foundStr: 12:30).

foundStr: 37:15–20,

foundStr: (8

foundStr: 122:7)

foundStr: 26:27).

foundStr: 86–88;

foundStr: 71–74;

foundStr: 114–16.

foundStr: 107:18,

foundStr: 67).

foundStr: 5:14–15;

foundStr: 24:13–14;

foundStr: 42:43–48;

foundStr: 66:9).

foundStr: 20:70).

foundStr: 33:1).

foundStr: 10:7–11;

foundStr: 75:19).

foundStr: 1,500

foundStr: 1864,

foundStr: 1987.

foundStr: 2:399.

foundStr: (2010),

foundStr: 20.11.

foundStr: (1984),

foundStr: (1974),

foundStr: 18:24).

foundStr: 112:10).

foundStr: $1]

foundStr: .’

foundStr: 20-

foundStr: 4:19)

foundStr: 80:4).

foundStr: .”—

foundStr: 8:2).

foundStr: ,‘

foundStr: .’”2

foundStr: (1907–95):

foundStr: 41.

foundStr: 74;

foundStr: 1987,

foundStr: 72.

foundStr: 5,

foundStr: 17:2–3

foundStr: 67:4).

foundStr: .(

foundStr: .)◼

foundStr: 1:13).

foundStr: 110

foundStr: 347

foundStr: /62067/

foundStr: 21,

foundStr: 1995

foundStr: );

foundStr: 9).

foundStr: 16:

foundStr: 56–57).

foundStr: 23).

foundStr: 35:

foundStr: 59:

foundStr: 6:27.

foundStr: 1847.

foundStr: 136:1,

foundStr: 10–11).

foundStr: 55

foundStr: 1:1–3

foundStr: 1:4–8

foundStr: 1:9–11

foundStr: 16:18–19;

foundStr: 81:1–2;

foundStr: 232–233

foundStr: 27:3–5;

foundStr: 1:15–17,

foundStr: 21–26;

foundStr: 102:8

foundStr: 2:2–4,

foundStr: 32–33,

foundStr: 36–43,

foundStr: 47;

foundStr: 3:1–8;

foundStr: 1:7

foundStr: 2:30).

foundStr: “.

foundStr: 121:2–4).

foundStr: ([1999],

foundStr: 159).

foundStr: $250,

foundStr: 15–30

foundStr: (9–19

foundStr: (112

foundStr: $1.25

foundStr: $65.00

foundStr: 6/10.
